survey_date,survey_round,enum_name,enum_sex,site_id,site_name,provincia,distrito,posto,localizacao,longitude,latitude,site_class,site_type,type_other,open_date,site_mang,site_com,accessible,safe_secure,original_region,original_distrito,origin_trad_area,original_localizacao,return,prevent_return,period_displaced,familias,idps,vulnerables,need1,need2,need3,sleep_outdoors,sleep_emergency_shelter,sleep_permanent_shelter,nfi_needs_1,nfi_needs_2,nfi_needs_3,nfi_needs_all,reason_NFI_needs,other_reasons_NFI_needs,main_water_source,drinking_cooking_washing,enough_water_cook_pers_hyg,enough_water_drink,enough_water_shower,enough_soap,comm_fac_sanitation,area_od,area_garbage,less_3meals,go_market,needs_market,needs_market _reason,needs_market _reason_other,time_health_fac,prevent_healthcare,female_workers_healthcare,women_birth,women_birth_professional,prop_school_u5,prop_school_6_12,prop_school_13_17,lighting_community,separated_toilet,lock_toilet,lit_toilets,separate_baths,bathing_locks,eviction_threat,security,vul,wash,shelter,food,health,edu,prot,ret
2019-04-11,2,n/a,Female,MOZ_S043,ES Samora Machel,Sofala,Cidade da Beira,Cidade Da Beira,Matacuane,34.855798,-19.831292,Planned,Temporary Relocation Site,NULL,2019-04-10,No,Yes,Yes,Yes,Sofala,Cidade Da Beira,Cidade Da Beira,Matacuane,No,House damaged/destroyed,More than 3 months,138,408,n/a,Food,Shelter,Sanitation,Most (around 75%),Do not know/No answer,Do not know/No answer,Mosquito nets,"Items for sleeping (mats, blankets,..)",Cooking items (pots/pans),"Mosquito nets, Items for sleeping (mats, blankets,..), Cooking items (pots/pans)","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",NULL,Sachet water,Sachet water,Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),Nobody (around 0%),Pit latrine with slab,Nobody (around 0%),Nobody (around 0%),Most (around 75%),No access to the Market,No,Do not have enough money/Prices are too high,NULL,Up to 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,Do not know/No answer,Do not know/No answer,Do not know/No answer,A few (around 25%),About half (around 50%),None (around 0%),Do not know/No answer,All (100%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-07,2,n/a,Male,MOZ_S050,Igreja metodista Dondo Moflor,Sofala,Dondo,Dondo,Nhamayabwe,34.738123,-19.606698,Spontaneous,Other,Church,2019-03-05,Yes,Yes,Yes,Yes,Sofala,Dondo,Dondo,Dondo Nhamayabwe,Yes,House damaged/destroyed,More than 3 months,30,162,n/a,Food,Sanitation,Habitation,Do not know/No answer,A few (around 25%),A few (around 25%),Closed containers to transport and /or store water,"Items for sleeping (mats, blankets,..)",Hygiene products (for personal hygiene),"Closed containers to transport and /or store water, Items for sleeping (mats, blankets,..), Hygiene products (for personal hygiene)","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",NULL,Tube well/Borehole,Tube well/Borehole,A few (around 25%),A few (around 25%),A few (around 25%),Nobody (around 0%),Pit latrine without slab / open pit,Nobody (around 0%),Nobody (around 0%),A few (around 25%),Walking,Yes,NULL,NULL,More than 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,Nobody (around 0%),Everyone (around 100%),Everyone (around 100%),A few (around 25%),About half (around 50%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-06,2,n/a,Male,MOZ_S051,Testemunha de jeova,Sofala,Dondo,Dondo,Mutua,34.598308,-19.500842,Spontaneous,Other,Church,2019-03-15,Yes,No,Yes,Yes,Sofala,Dondo,Dondo,Mutua,Yes,House damaged/destroyed,More than 3 months,93,328,n/a,Food,Seeds,Habitation,Do not know/No answer,About half (around 50%),Nobody (around 0%),Closed containers to transport and /or store water,"Items for sleeping (mats, blankets,..)",Cooking items (pots/pans),"Closed containers to transport and /or store water, Items for sleeping (mats, blankets,..), Cooking items (pots/pans)","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",NULL,Water sources from FIPAG,Water sources from FIPAG,Most (around 75%),Most (around 75%),Everyone (around 100%),Everyone (around 100%),Pit latrine without slab / open pit,Nobody (around 0%),Nobody (around 0%),Everyone (around 100%),Walking,Yes,NULL,NULL,Up to 30 minutes,Health services are only accessible during part of the day or some day,Yes,At health facility,Yes,A few (around 25%),A few (around 25%),A few (around 25%),None (around 0%),A few (around 25%),None (around 0%),None (around 0%),Most (around 75%),None (around 0%),No,No,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-02,2,n/a,Male,MOZ_S053,Samora machel,Sofala,Dondo,Dondo,Bairro samora machel,34.722026,-19.576157,Spontaneous,Other,Camp,2019-03-20,No,Yes,Yes,Yes,Sofala,Dondo,Dondo,Bairro samora machel,Yes,House damaged/destroyed,Less than 1 week,371,1866,n/a,Food,Shelter,Health,A few (around 25%),A few (around 25%),A few (around 25%),Closed containers to transport and /or store water,Cooking stoves,Soap/detergent for washing clothes,"Closed containers to transport and /or store water, Cooking stoves, Soap/detergent for washing clothes",Other,There's Nothing,Water sources from FIPAG,Water sources from FIPAG,Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),Pit latrine without slab / open pit,Everyone (around 100%),Everyone (around 100%),Nobody (around 0%),Walking,Yes,NULL,NULL,Up to 30 minutes,Health services are only accessible during part of the day or some day,Yes,At health facility,Yes,Nobody (around 0%),Most (around 75%),Most (around 75%),None (around 0%),All (100%),None (around 0%),None (around 0%),None (around 0%),All (100%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-04,2,n/a,Male,MOZ_S054,Salao do reino das testemunhas de jeova,Sofala,Dondo,Mafambisse,NULL,34.598545,-19.501132,Spontaneous,Community Center,NULL,2019-03-16,No,No,Yes,Yes,Sofala,Dondo,Mafambisse,NULL,Yes,House damaged/destroyed,Between 1 and 2 weeks,98,332,n/a,Food,Health,Building materials,Nobody (around 0%),Most (around 75%),Nobody (around 0%),Closed containers to transport and /or store water,Hygiene products (for personal hygiene),Soap/detergent for washing clothes,"Closed containers to transport and /or store water, Hygiene products (for personal hygiene), Soap/detergent for washing clothes","There is access to the market, but these items are not sold on the market/rarely available",NULL,Rainwater,Public tap/Standpipe,Most (around 75%),Everyone (around 100%),Most (around 75%),A few (around 25%),Pit latrine without slab / open pit,Nobody (around 0%),A few (around 25%),Everyone (around 100%),Walking,Yes,NULL,NULL,Up to 30 minutes,Nothing is preventing people,Do not know/No answer,Do not know/No answer,Do not know/No answer,Nobody (around 0%),Nobody (around 0%),Most (around 75%),A few (around 25%),None (around 0%),A few (around 25%),None (around 0%),None (around 0%),A few (around 25%),No,No,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-03,2,n/a,Female,MOZ_S055,Epc samora machel mafambisse,Sofala,Dondo,Mafambisse,Mafambisse,34.62788,-19.53904,Spontaneous,Community Center,NULL,2019-03-15,Yes,Yes,Yes,Yes,Sofala,Dondo,Mafambisse,Mafambisse,Yes,House damaged/destroyed,Between 1 and 3 months,168,873,n/a,Blankets,Clothes,School,A few (around 25%),Most (around 75%),Nobody (around 0%),Mosquito nets,"Items for sleeping (mats, blankets,..)",Hygiene products (for personal hygiene),"Mosquito nets, Items for sleeping (mats, blankets,..), Hygiene products (for personal hygiene)","Items are sold, and there is access to the market, but items are of bad quality",NULL,Rainwater,Tube well/Borehole,Everyone (around 100%),Everyone (around 100%),Nobody (around 0%),Nobody (around 0%),No facility / bush / field (aggregate/adapt to the context as needed),Everyone (around 100%),Nobody (around 0%),Everyone (around 100%),Walking,No,Do not have enough money/Prices are too high,NULL,Up to 30 minutes,No medicines available in healthcare center,Yes,At health facility,Yes,Nobody (around 0%),Everyone (around 100%),Do not know/No answer,None (around 0%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-03,2,n/a,Male,MOZ_S056,Epc chipinde,Sofala,Dondo,Mafambisse,Mafambisse,34.63558,-19.5406,Spontaneous,School,NULL,2019-03-15,Yes,Yes,Yes,Yes,Sofala,Dondo,Mafambisse,Mutua,Yes,House damaged/destroyed,Between 2 and 1 month,190,950,n/a,Shelter,School,Food,A few (around 25%),Most (around 75%),A few (around 25%),Mosquito nets,"Items for sleeping (mats, blankets,..)",Hygiene products (for personal hygiene),"Mosquito nets, Items for sleeping (mats, blankets,..), Hygiene products (for personal hygiene)","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",NULL,Water sources from FIPAG,Tube well/Borehole,Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),Pit latrine with slab,Nobody (around 0%),Nobody (around 0%),Nobody (around 0%),Walking,Yes,NULL,NULL,Up to 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,Nobody (around 0%),Most (around 75%),A few (around 25%),None (around 0%),Most (around 75%),None (around 0%),None (around 0%),All (100%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-06,2,n/a,Male,MOZ_S057,Escola primaria completa 12 de Outubro,Sofala,Nhamatanda,Nhamatanda,Sede nhamatanda,34.211142,-19.176622,Spontaneous,School,NULL,2019-03-15,No,No,Yes,Yes,Sofala,Nhamatanda,Nhamatanda,Sede Nhamatanda,No,House damaged/destroyed,Between 1 and 3 months,17,104,n/a,Food,Sanitation,habitation,Nobody (around 0%),Nobody (around 0%),Everyone (around 100%),Closed containers to transport and /or store water,Cooking items (pots/pans),Hygiene products (for personal hygiene),"Closed containers to transport and /or store water, Cooking items (pots/pans), Hygiene products (for personal hygiene)","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",NULL,Tube well/Borehole,Surface water,Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),Nobody (around 0%),Flush to septic tank,Nobody (around 0%),Nobody (around 0%),Everyone (around 100%),Walking,Yes,NULL,NULL,Up to 30 minutes,Health services are only accessible during part of the day or some day,Yes,At health facility,Yes,About half (around 50%),Most (around 75%),Everyone (around 100%),None (around 0%),All (100%),All (100%),None (around 0%),All (100%),None (around 0%),No,No,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-07,2,n/a,Male,MOZ_S059,Igreja metodista monte siluvo,Sofala,Nhamatanda,Nhamatanda,Monte siluve,34.029868,-19.236807,Spontaneous,Other,Church,2019-03-15,Yes,Yes,Yes,Yes,Sofala,Nhamatanda,Nhamatanda,Monte siluvo,Yes,House damaged/destroyed,More than 3 months,20,102,n/a,Food,Shelter,Clothes,Nobody (around 0%),A few (around 25%),A few (around 25%),Closed containers to transport and /or store water,"Items for sleeping (mats, blankets,..)",Hygiene products (for personal hygiene),"Closed containers to transport and /or store water, Items for sleeping (mats, blankets,..), Hygiene products (for personal hygiene)","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",NULL,Tube well/Borehole,Tube well/Borehole,About half (around 50%),About half (around 50%),Everyone (around 100%),Nobody (around 0%),Pit latrine without slab / open pit,A few (around 25%),Everyone (around 100%),Everyone (around 100%),Walking,Not most people,Do not have enough money/Prices are too high,NULL,Up to 30 minutes,No medicines available in healthcare center,Yes,At health facility,Yes,A few (around 25%),About half (around 50%),Most (around 75%),A few (around 25%),Most (around 75%),None (around 0%),None (around 0%),A few (around 25%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-03,2,n/a,Female,MOZ_S062,Vila sede,Sofala,Nhamatanda,Nhamatanda,Tica,34.43738,-19.40629,Spontaneous,Other,NULL,2019-03-28,Yes,Yes,Yes,Yes,Sofala,Nhamatanda,Nhamatanda,Vila sede,Yes,House damaged/destroyed,Between 1 and 3 months,2697,13779,n/a,Food,Health,Shelters,Do not know/No answer,Do not know/No answer,Do not know/No answer,Shoes and clothes,"Items for sleeping (mats, blankets,..)",Cooking items (pots/pans),"Shoes and clothes, Items for sleeping (mats, blankets,..), Cooking items (pots/pans)","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",NULL,Tanker-Truck,Tanker-Truck,A few (around 25%),A few (around 25%),Everyone (around 100%),Nobody (around 0%),Pit latrine with slab,Do not know/No answer,Nobody (around 0%),About half (around 50%),Walking,Yes,NULL,NULL,Do not know/No answer,Nothing is preventing people,Yes,At health facility,Yes,Do not know/No answer,Do not know/No answer,Do not know/No answer,About half (around 50%),About half (around 50%),None (around 0%),None (around 0%),About half (around 50%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-04,2,n/a,Female,MOZ_S063,Escola secundária geral de Metuchira,Sofala,Nhamatanda,Nhamatanda,NULL,34.209925,-19.174427,Spontaneous,School,NULL,2019-03-14,Yes,No,Yes,Yes,Sofala,Nhamatanda,Nhamatanda,NULL,Yes,Basic infrastructures damaged/flooded,Between 1 and 2 weeks,60,230,n/a,Food,Shelter,Cloths,Nobody (around 0%),Nobody (around 0%),Everyone (around 100%),Shoes and clothes,Mosquito nets,"Items for sleeping (mats, blankets,..)","Shoes and clothes, Mosquito nets, Items for sleeping (mats, blankets,..)",There is no market or access to market from the site,NULL,Tube well/Borehole,Public tap/Standpipe,A few (around 25%),A few (around 25%),A few (around 25%),Nobody (around 0%),Flush to septic tank,Nobody (around 0%),A few (around 25%),About half (around 50%),Walking,No,Do not have enough money/Prices are too high,NULL,Up to 30 minutes,There are no reachable health services,Yes,At health facility,Yes,Nobody (around 0%),A few (around 25%),Most (around 75%),Most (around 75%),All (100%),About half (around 50%),Do not know/No answer,All (100%),About half (around 50%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
